ID10,UID,YR,DAM,DBRD,LNDAM,BPEN,SIRE,SBRD,AGE,ADAM,STMD,STMS,BGRP,RGRP,CUT,TRT,BDAY,DAYBRN,TB,MILK,SEX,ENTR,TEAT,BRWT,CLR,JAW,LAMB,LBRD,LINE,STM,DISP,DAYDIS,CAUSE,FONO,FOPU,ERMK,LRMK,DYST,DEPTH,ABN,LOT,SHED,CDNO,SPEC,Y1,Y2,Y3,Y4,Y5A,Y5,Y6,DATEBN,INBRL,APRLWT,ADAY,BAND,JUWT,JDAY
D15LA00001,15LA00001,15,L1600,70,,5,L0650,70,1.0,1,PC,PC,4,,N,,030115,60,0,0,.,.,.,0.0,.,.,.,,,,0,60,27,,,NO.IMM.DATA,IMM.NO.DATA,1,1,..,OR,J,1,,1,1,2,0,0,0.0,0,2015-03-01,0.02,,,,,
D15LA00002,15LA00002,15,R9120,11,,37,Z0000,83,4.0,4,07,CS,1,0,Y,.,030215,61,0,0,.,.,.,0.0,.,.,.,,,,0,61,27,,,NO.IMM.DATA,IMM.NO.DATA,1,1,..,MPG,J,1,,1,1,1,0,0,0.0,0,2015-03-02,0.0,,,,,
D15LA00003,15LA00003,15,R9997,11,,e17,R9554,11,1.0,1,07,07,4,0,Y,.,030215,61,0,0,.,.,.,0.0,.,.,.,,,,0,61,27,,,NO.IMM.DATA,IMM.NO.DATA,1,1,..,,J,1,,1,1,1,0,0,0.0,0,2015-03-02,0.03,,,,,
D15LA00004,15LA00004,15,Z1625,83,,BR2,Z0000,83,2.0,2,T3,97,5,0,Y,,030215,61,2,0,.,.,.,0.0,.,.,.,,,,0,61,27,,,NO.IMM.DATA,IMM.NO.DATA,1,1,..,HMP,J,1,,1,1,2,0,0,0.0,0,2015-03-02,0.0,,,,,
D15LA00005,15LA00005,15,Z1625,83,,BR2,Z0000,83,2.0,2,T3,97,5,0,Y,,030215,61,2,0,.,.,.,0.0,.,.,.,,,,0,61,27,,,.,IMM.NO.DATA,1,1,..,HMP,J,2,,0,0,0,0,0,0.0,0,2015-03-02,0.0,,,,,
D15LA00006,15LA00006,15,R9753,11,,24,R9757,11,2.0,2,07,07,1,,N,,030315,62,0,0,.,.,.,0.0,.,.,.,,,,0,62,27,,,NO.IMM.DATA,IMM.NO.DATA,1,1,..,,J,1,,1,1,1,0,0,0.0,0,2015-03-03,0.031,,,,,
D15LA00007,15LA00007,15,H8491,05,,e14,H8327,05,1.0,1,30,30,4,0,Y,.,030315,62,2,0,.,.,.,0.0,.,.,.,,,,0,62,27,,,NO.IMM.DATA,IMM.NO.DATA,1,1,..,,J,1,,1,1,2,0,0,0.0,0,2015-03-03,0.024,,,,,
D15LA00008,15LA00008,15,H8491,05,,e14,H8327,05,1.0,1,30,30,4,0,Y,.,030315,62,2,0,.,.,.,0.0,.,.,.,,,,0,62,27,,,.,IMM.NO.DATA,1,1,..,,J,2,,0,0,0,0,0,0.0,0,2015-03-03,0.024,,,,,
D15LA00009,15LA00009,15,L1542,70,,6,L0762,70,1.0,1,PC,PC,4,,N,,030315,62,0,0,.,.,.,0.0,.,.,.,,,,0,62,27,,,NO.IMM.DATA,IMM.NO.DATA,1,1,..,OR,J,1,,1,1,1,0,0,0.0,0,2015-03-03,0.005,,,,,
D15LA00010,15LA00010,15,Z0488,83,,39,Z0000,83,4.0,4,R3,SC,1,,Y,,030315,62,0,0,.,.,.,0.0,.,.,.,,,,0,62,27,,,NO.IMM.DATA,IMM.NO.DATA,1,1,..,MP,J,1,,1,1,1,0,0,0.0,0,2015-03-03,0.0,,,,,
D15LA00011,15LA00011,15,S0048,12,,e15,R9194,11,1.0,1,07,07,4,,Y,,030415,63,0,0,.,.,.,0.0,.,.,.,,,,0,63,27,,,NO.IMM.DATA,IMM.NO.DATA,1,1,..,,J,1,,1,1,1,0,0,0.0,0,2015-03-04,0.05,,,,,
D15LA00012,15LA00012,15,X8642,82,,BL,H8093,05,5.0,5,BL,BL,1,0,Y,.,030515,64,2,0,.,.,.,4.3,1,1,.,,,,0,64,27,,,.,IMM.EATEN,1,1,..,,J,1,,1,1,2,0,0,0.0,0,2015-03-05,0.0,,,,,
D15LA00013,15LA00013,15,X8642,82,,BL,H8093,05,5.0,5,BL,BL,1,0,Y,.,030515,64,2,0,.,.,.,5.6,1,1,.,,,,0,64,27,,,.,IMM.EATEN,1,1,..,,J,2,,0,0,0,0,0,0.0,0,2015-03-05,0.0,,,,,
D15LA00014,15LA00014,15,Z1792,83,,10,Z1488,83,2.0,2,97,97,1,0,N,,030615,65,0,0,1,.,.,10.2,6,1,.,,,,0,65,27,,,.,IMM,1,1,..,,J,1,,1,1,1,0,0,0.0,0,2015-03-06,0.024,,,,,
D15LA00015,15LA00015,15,L0993,70,,7,L1175,70,2.0,2,PC,PC,1,,N,,030615,65,2,0,1,.,.,7.0,1,1,.,,,,0,65,27,,,LAMBS.ROTTEN,ROTTEN,1,1,..,OR,J,1,,1,1,2,0,0,0.0,0,2015-03-06,0.011,,,,,
D15LA00016,15LA00016,15,L0993,70,,7,L1175,70,2.0,2,PC,PC,1,,N,,030615,65,2,0,1,.,.,0.0,.,.,.,,,,0,65,27,,,.,ROTTEN.NO.DATA,5,4,..,OR,J,2,,0,0,0,0,0,0.0,0,2015-03-06,0.011,,,,,
